# M3 full-model route/read configuration
# topology_hash = 20260908
# manifest_sha256 = 283348c0e1c7764e183594bdae99121ee376bb5b9bf722e7ff3fb4615d608150
# cache_condition = unknown
# io_mode = buffered_os_read
# range_reuse = True
# configuration_status = shadow_only
# host_memory_method = host_memcpy
# physical_traffic_note: OS cache state and controller traffic were not flushed or inferred
# limitations = cache/direct-I/O and host-memory evidence remain qualified
# profiles are measured capture rows; missing paths remain UNKNOWN
resource 101 0 201 1 31850496
resource 201 1 901 1 31850496
resource 901 2 0 1 31850496
resource 102 0 202 1 31850496
resource 202 1 901 1 31850496
profile 101 3 0 3499170099 0 312300 16 950000
profile 101 3 1 4983648255 0 866700 16 950000
profile 101 3 2 6762277482 0 1584900 16 950000
profile 101 3 3 8098733337 0 8869900 16 950000
profile 102 3 0 3377177211 0 277200 16 950000
profile 102 3 1 4784907270 0 934600 16 950000
profile 102 3 2 6629822496 0 1877200 16 950000
profile 102 3 3 5211285242 0 10784300 16 950000
profile 201 3 0 2840041373 0 1315800 16 950000
profile 201 3 1 3221989712 0 1932700 16 950000
profile 201 3 2 5111188031 0 2538400 16 950000
profile 201 3 3 5168951234 0 10521000 16 950000
profile 202 3 0 2813772339 0 606400 16 950000
profile 202 3 1 3321773810 0 1603100 16 950000
profile 202 3 2 5167410291 0 2570500 16 950000
profile 202 3 3 5056020509 0 10269700 16 950000
profile 901 3 1 4193254823 0 1919600 16 950000
profile 901 3 2 5313641080 0 3064000 16 950000
profile 901 3 3 5353688125 0 10137200 16 950000
memory_dom 500 0 8285812143 2
profile 500 3 0 8285812143 0 2387300 16 950000
cpu_island 400 500 6 10 1
copy 12889 3001 227633266732 31850496 101 1
copy 12890 3001 227633266732 31850496 102 1
copy 12891 3001 227633266733 31850496 101 1
copy 12892 3001 227633266733 31850496 102 1
copy 12893 3001 227633266734 31850496 101 1
copy 12894 3001 227633266734 31850496 102 1
copy 12895 3001 227633266735 31850496 101 1
copy 12896 3001 227633266735 31850496 102 1
copy 12897 3001 227633266736 31850496 101 1
copy 12898 3001 227633266736 31850496 102 1
copy 12899 3001 227633266737 31850496 101 1
copy 12900 3001 227633266737 31850496 102 1
copy 12901 3001 227633266738 31850496 101 1
copy 12902 3001 227633266738 31850496 102 1
copy 12903 3001 227633266739 31850496 101 1
copy 12904 3001 227633266739 31850496 102 1
copy 12905 3001 227633266740 31850496 101 1
copy 12906 3001 227633266740 31850496 102 1
copy 12907 3001 227633266741 31850496 101 1
copy 12908 3001 227633266741 31850496 102 1
copy 12909 3001 227633266742 31850496 101 1
copy 12910 3001 227633266742 31850496 102 1
copy 12911 3001 227633266743 31850496 101 1
copy 12912 3001 227633266743 31850496 102 1
copy 12913 3001 227633266744 31850496 101 1
copy 12914 3001 227633266744 31850496 102 1
copy 12915 3001 227633266745 31850496 101 1
copy 12916 3001 227633266745 31850496 102 1
copy 12917 3001 227633266746 31850496 101 1
copy 12918 3001 227633266746 31850496 102 1
copy 12919 3001 227633266747 31850496 101 1
copy 12920 3001 227633266747 31850496 102 1
copy 12921 3001 227633266748 31850496 101 1
copy 12922 3001 227633266748 31850496 102 1
copy 12923 3001 227633266749 31850496 101 1
copy 12924 3001 227633266749 31850496 102 1
copy 12925 3001 227633266750 31850496 101 1
copy 12926 3001 227633266750 31850496 102 1
copy 12927 3001 227633266751 31850496 101 1
copy 12928 3001 227633266751 31850496 102 1
copy 12929 3001 227633266752 31850496 101 1
copy 12930 3001 227633266752 31850496 102 1
copy 12931 3001 227633266753 31850496 101 1
copy 12932 3001 227633266753 31850496 102 1
copy 12933 3001 227633266754 31850496 101 1
copy 12934 3001 227633266754 31850496 102 1
copy 12935 3001 227633266755 31850496 101 1
copy 12936 3001 227633266755 31850496 102 1
copy 12937 3001 227633266756 31850496 101 1
copy 12938 3001 227633266756 31850496 102 1
copy 12939 3001 227633266757 31850496 101 1
copy 12940 3001 227633266757 31850496 102 1
copy 12941 3001 227633266758 31850496 101 1
copy 12942 3001 227633266758 31850496 102 1
copy 12943 3001 227633266759 31850496 101 1
copy 12944 3001 227633266759 31850496 102 1
copy 12945 3001 227633266760 31850496 101 1
copy 12946 3001 227633266760 31850496 102 1
copy 12947 3001 227633266761 31850496 101 1
copy 12948 3001 227633266761 31850496 102 1
copy 12949 3001 227633266762 31850496 101 1
copy 12950 3001 227633266762 31850496 102 1
copy 12951 3001 227633266763 31850496 101 1
copy 12952 3001 227633266763 31850496 102 1
copy 12953 3001 227633266764 31850496 101 1
copy 12954 3001 227633266764 31850496 102 1
copy 12955 3001 227633266765 31850496 101 1
copy 12956 3001 227633266765 31850496 102 1
copy 12957 3001 227633266766 31850496 101 1
copy 12958 3001 227633266766 31850496 102 1
copy 12959 3001 227633266767 31850496 101 1
copy 12960 3001 227633266767 31850496 102 1
copy 12961 3001 227633266768 31850496 101 1
copy 12962 3001 227633266768 31850496 102 1
copy 12963 3001 227633266769 31850496 101 1
copy 12964 3001 227633266769 31850496 102 1
copy 12965 3001 227633266770 31850496 101 1
copy 12966 3001 227633266770 31850496 102 1
copy 12967 3001 227633266771 31850496 101 1
copy 12968 3001 227633266771 31850496 102 1
copy 12969 3001 227633266772 31850496 101 1
copy 12970 3001 227633266772 31850496 102 1
copy 12971 3001 227633266773 31850496 101 1
copy 12972 3001 227633266773 31850496 102 1
copy 12973 3001 227633266774 31850496 101 1
copy 12974 3001 227633266774 31850496 102 1
copy 12975 3001 227633266775 31850496 101 1
copy 12976 3001 227633266775 31850496 102 1
copy 12977 3001 227633266776 31850496 101 1
copy 12978 3001 227633266776 31850496 102 1
copy 12979 3001 227633266777 31850496 101 1
copy 12980 3001 227633266777 31850496 102 1
copy 12981 3001 227633266778 31850496 101 1
copy 12982 3001 227633266778 31850496 102 1
copy 12983 3001 227633266779 31850496 101 1
copy 12984 3001 227633266779 31850496 102 1
copy 12985 3001 227633266780 31850496 101 1
copy 12986 3001 227633266780 31850496 102 1
copy 12987 3001 227633266781 31850496 101 1
copy 12988 3001 227633266781 31850496 102 1
copy 12989 3001 227633266782 31850496 101 1
copy 12990 3001 227633266782 31850496 102 1
copy 12991 3001 227633266783 31850496 101 1
copy 12992 3001 227633266783 31850496 102 1
copy 12993 3001 227633266784 31850496 101 1
copy 12994 3001 227633266784 31850496 102 1
copy 12995 3001 227633266785 31850496 101 1
copy 12996 3001 227633266785 31850496 102 1
copy 12997 3001 227633266786 31850496 101 1
copy 12998 3001 227633266786 31850496 102 1
copy 12999 3001 227633266787 31850496 101 1
copy 13000 3001 227633266787 31850496 102 1
copy 13001 3001 227633266788 31850496 101 1
copy 13002 3001 227633266788 31850496 102 1
copy 13003 3001 227633266789 31850496 101 1
copy 13004 3001 227633266789 31850496 102 1
copy 13005 3001 227633266790 31850496 101 1
copy 13006 3001 227633266790 31850496 102 1
copy 13007 3001 227633266791 31850496 101 1
copy 13008 3001 227633266791 31850496 102 1
copy 13009 3001 227633266792 31850496 101 1
copy 13010 3001 227633266792 31850496 102 1
copy 13011 3001 227633266793 31850496 101 1
copy 13012 3001 227633266793 31850496 102 1
copy 13013 3001 227633266794 31850496 101 1
copy 13014 3001 227633266794 31850496 102 1
copy 13015 3001 227633266795 31850496 101 1
copy 13016 3001 227633266795 31850496 102 1
copy 13017 3001 227633266796 31850496 101 1
copy 13018 3001 227633266796 31850496 102 1
copy 13019 3001 227633266797 31850496 101 1
copy 13020 3001 227633266797 31850496 102 1
copy 13021 3001 227633266798 31850496 101 1
copy 13022 3001 227633266798 31850496 102 1
copy 13023 3001 227633266799 31850496 101 1
copy 13024 3001 227633266799 31850496 102 1
copy 13025 3001 227633266800 31850496 101 1
copy 13026 3001 227633266800 31850496 102 1
copy 13027 3001 227633266801 31850496 101 1
copy 13028 3001 227633266801 31850496 102 1
copy 13029 3001 227633266802 31850496 101 1
copy 13030 3001 227633266802 31850496 102 1
copy 13031 3001 227633266803 31850496 101 1
copy 13032 3001 227633266803 31850496 102 1
copy 13033 3001 227633266804 31850496 101 1
copy 13034 3001 227633266804 31850496 102 1
copy 13035 3001 227633266805 31850496 101 1
copy 13036 3001 227633266805 31850496 102 1
copy 13037 3001 227633266806 31850496 101 1
copy 13038 3001 227633266806 31850496 102 1
copy 13039 3001 227633266807 31850496 101 1
copy 13040 3001 227633266807 31850496 102 1
copy 13041 3001 227633266808 31850496 101 1
copy 13042 3001 227633266808 31850496 102 1
copy 13043 3001 227633266809 31850496 101 1
copy 13044 3001 227633266809 31850496 102 1
copy 13045 3001 227633266810 31850496 101 1
copy 13046 3001 227633266810 31850496 102 1
copy 13047 3001 227633266811 31850496 101 1
copy 13048 3001 227633266811 31850496 102 1
copy 13049 3001 227633266812 31850496 101 1
copy 13050 3001 227633266812 31850496 102 1
copy 13051 3001 227633266813 31850496 101 1
copy 13052 3001 227633266813 31850496 102 1
copy 13053 3001 227633266814 31850496 101 1
copy 13054 3001 227633266814 31850496 102 1
copy 13055 3001 227633266815 31850496 101 1
copy 13056 3001 227633266815 31850496 102 1
copy 13057 3001 231928233984 31850496 101 1
copy 13058 3001 231928233984 31850496 102 1
copy 13059 3001 231928233985 31850496 101 1
copy 13060 3001 231928233985 31850496 102 1
copy 13061 3001 231928233986 31850496 101 1
copy 13062 3001 231928233986 31850496 102 1
copy 13063 3001 231928233987 31850496 101 1
copy 13064 3001 231928233987 31850496 102 1
copy 13065 3001 231928233988 31850496 101 1
copy 13066 3001 231928233988 31850496 102 1
copy 13067 3001 231928233989 31850496 101 1
copy 13068 3001 231928233989 31850496 102 1
copy 13069 3001 231928233990 31850496 101 1
copy 13070 3001 231928233990 31850496 102 1
copy 13071 3001 231928233991 31850496 101 1
copy 13072 3001 231928233991 31850496 102 1
copy 13073 3001 231928233992 31850496 101 1
copy 13074 3001 231928233992 31850496 102 1
copy 13075 3001 231928233993 31850496 101 1
copy 13076 3001 231928233993 31850496 102 1
copy 13077 3001 231928233994 31850496 101 1
copy 13078 3001 231928233994 31850496 102 1
copy 13079 3001 231928233995 31850496 101 1
copy 13080 3001 231928233995 31850496 102 1
copy 13081 3001 231928233996 31850496 101 1
copy 13082 3001 231928233996 31850496 102 1
copy 13083 3001 231928233997 31850496 101 1
copy 13084 3001 231928233997 31850496 102 1
copy 13085 3001 231928233998 31850496 101 1
copy 13086 3001 231928233998 31850496 102 1
copy 13087 3001 231928233999 31850496 101 1
copy 13088 3001 231928233999 31850496 102 1
copy 13089 3001 231928234000 31850496 101 1
copy 13090 3001 231928234000 31850496 102 1
copy 13091 3001 231928234001 31850496 101 1
copy 13092 3001 231928234001 31850496 102 1
copy 13093 3001 231928234002 31850496 101 1
copy 13094 3001 231928234002 31850496 102 1
copy 13095 3001 231928234003 31850496 101 1
copy 13096 3001 231928234003 31850496 102 1
copy 13097 3001 231928234004 31850496 101 1
copy 13098 3001 231928234004 31850496 102 1
copy 13099 3001 231928234005 31850496 101 1
copy 13100 3001 231928234005 31850496 102 1
copy 13101 3001 231928234006 31850496 101 1
copy 13102 3001 231928234006 31850496 102 1
copy 13103 3001 231928234007 31850496 101 1
copy 13104 3001 231928234007 31850496 102 1
copy 13105 3001 231928234008 31850496 101 1
copy 13106 3001 231928234008 31850496 102 1
copy 13107 3001 231928234009 31850496 101 1
copy 13108 3001 231928234009 31850496 102 1
copy 13109 3001 231928234010 31850496 101 1
copy 13110 3001 231928234010 31850496 102 1
copy 13111 3001 231928234011 31850496 101 1
copy 13112 3001 231928234011 31850496 102 1
copy 13113 3001 231928234012 31850496 101 1
copy 13114 3001 231928234012 31850496 102 1
copy 13115 3001 231928234013 31850496 101 1
copy 13116 3001 231928234013 31850496 102 1
copy 13117 3001 231928234014 31850496 101 1
copy 13118 3001 231928234014 31850496 102 1
copy 13119 3001 231928234015 31850496 101 1
copy 13120 3001 231928234015 31850496 102 1
copy 13121 3001 231928234016 31850496 101 1
copy 13122 3001 231928234016 31850496 102 1
copy 13123 3001 231928234017 31850496 101 1
copy 13124 3001 231928234017 31850496 102 1
copy 13125 3001 231928234018 31850496 101 1
copy 13126 3001 231928234018 31850496 102 1
copy 13127 3001 231928234019 31850496 101 1
copy 13128 3001 231928234019 31850496 102 1
copy 13129 3001 231928234020 31850496 101 1
copy 13130 3001 231928234020 31850496 102 1
copy 13131 3001 231928234021 31850496 101 1
copy 13132 3001 231928234021 31850496 102 1
copy 13133 3001 231928234022 31850496 101 1
copy 13134 3001 231928234022 31850496 102 1
copy 13135 3001 231928234023 31850496 101 1
copy 13136 3001 231928234023 31850496 102 1
copy 13137 3001 231928234024 31850496 101 1
copy 13138 3001 231928234024 31850496 102 1
copy 13139 3001 231928234025 31850496 101 1
copy 13140 3001 231928234025 31850496 102 1
copy 13141 3001 231928234026 31850496 101 1
copy 13142 3001 231928234026 31850496 102 1
copy 13143 3001 231928234027 31850496 101 1
copy 13144 3001 231928234027 31850496 102 1
copy 13145 3001 231928234028 31850496 101 1
copy 13146 3001 231928234028 31850496 102 1
copy 13147 3001 231928234029 31850496 101 1
copy 13148 3001 231928234029 31850496 102 1
copy 13149 3001 231928234030 31850496 101 1
copy 13150 3001 231928234030 31850496 102 1
copy 13151 3001 231928234031 31850496 101 1
copy 13152 3001 231928234031 31850496 102 1
copy 13153 3001 231928234032 31850496 101 1
copy 13154 3001 231928234032 31850496 102 1
copy 13155 3001 231928234033 31850496 101 1
copy 13156 3001 231928234033 31850496 102 1
copy 13157 3001 231928234034 31850496 101 1
copy 13158 3001 231928234034 31850496 102 1
copy 13159 3001 231928234035 31850496 101 1
copy 13160 3001 231928234035 31850496 102 1
copy 13161 3001 231928234036 31850496 101 1
copy 13162 3001 231928234036 31850496 102 1
copy 13163 3001 231928234037 31850496 101 1
copy 13164 3001 231928234037 31850496 102 1
copy 13165 3001 231928234038 31850496 101 1
copy 13166 3001 231928234038 31850496 102 1
copy 13167 3001 231928234039 31850496 101 1
copy 13168 3001 231928234039 31850496 102 1
copy 13169 3001 231928234040 31850496 101 1
copy 13170 3001 231928234040 31850496 102 1
copy 13171 3001 231928234041 31850496 101 1
copy 13172 3001 231928234041 31850496 102 1
copy 13173 3001 231928234042 31850496 101 1
copy 13174 3001 231928234042 31850496 102 1
copy 13175 3001 231928234043 31850496 101 1
copy 13176 3001 231928234043 31850496 102 1
copy 13177 3001 231928234044 31850496 101 1
copy 13178 3001 231928234044 31850496 102 1
copy 13179 3001 231928234045 31850496 101 1
copy 13180 3001 231928234045 31850496 102 1
copy 13181 3001 231928234046 31850496 101 1
copy 13182 3001 231928234046 31850496 102 1
copy 13183 3001 231928234047 31850496 101 1
copy 13184 3001 231928234047 31850496 102 1
copy 13185 3001 231928234048 31850496 101 1
copy 13186 3001 231928234048 31850496 102 1
copy 13187 3001 231928234049 31850496 101 1
copy 13188 3001 231928234049 31850496 102 1
copy 13189 3001 231928234050 31850496 101 1
copy 13190 3001 231928234050 31850496 102 1
copy 13191 3001 231928234051 31850496 101 1
copy 13192 3001 231928234051 31850496 102 1
copy 13193 3001 231928234052 31850496 101 1
copy 13194 3001 231928234052 31850496 102 1
copy 13195 3001 231928234053 31850496 101 1
copy 13196 3001 231928234053 31850496 102 1
copy 13197 3001 231928234054 31850496 101 1
copy 13198 3001 231928234054 31850496 102 1
copy 13199 3001 231928234055 31850496 101 1
copy 13200 3001 231928234055 31850496 102 1
copy 13201 3001 231928234056 31850496 101 1
copy 13202 3001 231928234056 31850496 102 1
copy 13203 3001 231928234057 31850496 101 1
copy 13204 3001 231928234057 31850496 102 1
copy 13205 3001 231928234058 31850496 101 1
copy 13206 3001 231928234058 31850496 102 1
copy 13207 3001 231928234059 31850496 101 1
copy 13208 3001 231928234059 31850496 102 1
copy 13209 3001 231928234060 31850496 101 1
copy 13210 3001 231928234060 31850496 102 1
copy 13211 3001 231928234061 31850496 101 1
copy 13212 3001 231928234061 31850496 102 1
copy 13213 3001 231928234062 31850496 101 1
copy 13214 3001 231928234062 31850496 102 1
copy 13215 3001 231928234063 31850496 101 1
copy 13216 3001 231928234063 31850496 102 1
copy 13217 3001 231928234064 31850496 101 1
copy 13218 3001 231928234064 31850496 102 1
copy 13219 3001 231928234065 31850496 101 1
copy 13220 3001 231928234065 31850496 102 1
copy 13221 3001 231928234066 31850496 101 1
copy 13222 3001 231928234066 31850496 102 1
copy 13223 3001 231928234067 31850496 101 1
copy 13224 3001 231928234067 31850496 102 1
copy 13225 3001 231928234068 31850496 101 1
copy 13226 3001 231928234068 31850496 102 1
copy 13227 3001 231928234069 31850496 101 1
copy 13228 3001 231928234069 31850496 102 1
copy 13229 3001 231928234070 31850496 101 1
copy 13230 3001 231928234070 31850496 102 1
copy 13231 3001 231928234071 31850496 101 1
copy 13232 3001 231928234071 31850496 102 1
copy 13233 3001 231928234072 31850496 101 1
copy 13234 3001 231928234072 31850496 102 1
copy 13235 3001 231928234073 31850496 101 1
copy 13236 3001 231928234073 31850496 102 1
copy 13237 3001 231928234074 31850496 101 1
copy 13238 3001 231928234074 31850496 102 1
copy 13239 3001 231928234075 31850496 101 1
copy 13240 3001 231928234075 31850496 102 1
copy 13241 3001 231928234076 31850496 101 1
copy 13242 3001 231928234076 31850496 102 1
copy 13243 3001 231928234077 31850496 101 1
copy 13244 3001 231928234077 31850496 102 1
copy 13245 3001 231928234078 31850496 101 1
copy 13246 3001 231928234078 31850496 102 1
copy 13247 3001 231928234079 31850496 101 1
copy 13248 3001 231928234079 31850496 102 1
copy 13249 3001 231928234080 31850496 101 1
copy 13250 3001 231928234080 31850496 102 1
copy 13251 3001 231928234081 31850496 101 1
copy 13252 3001 231928234081 31850496 102 1
copy 13253 3001 231928234082 31850496 101 1
copy 13254 3001 231928234082 31850496 102 1
copy 13255 3001 231928234083 31850496 101 1
copy 13256 3001 231928234083 31850496 102 1
copy 13257 3001 231928234084 31850496 101 1
copy 13258 3001 231928234084 31850496 102 1
copy 13259 3001 231928234085 31850496 101 1
copy 13260 3001 231928234085 31850496 102 1
copy 13261 3001 231928234086 31850496 101 1
copy 13262 3001 231928234086 31850496 102 1
copy 13263 3001 231928234087 31850496 101 1
copy 13264 3001 231928234087 31850496 102 1
copy 13265 3001 231928234088 31850496 101 1
copy 13266 3001 231928234088 31850496 102 1
copy 13267 3001 231928234089 31850496 101 1
copy 13268 3001 231928234089 31850496 102 1
copy 13269 3001 231928234090 31850496 101 1
copy 13270 3001 231928234090 31850496 102 1
copy 13271 3001 231928234091 31850496 101 1
copy 13272 3001 231928234091 31850496 102 1
copy 13273 3001 231928234092 31850496 101 1
copy 13274 3001 231928234092 31850496 102 1
copy 13275 3001 231928234093 31850496 101 1
copy 13276 3001 231928234093 31850496 102 1
copy 13277 3001 231928234094 31850496 101 1
copy 13278 3001 231928234094 31850496 102 1
copy 13279 3001 231928234095 31850496 101 1
copy 13280 3001 231928234095 31850496 102 1
copy 13281 3001 231928234096 31850496 101 1
copy 13282 3001 231928234096 31850496 102 1
copy 13283 3001 231928234097 31850496 101 1
copy 13284 3001 231928234097 31850496 102 1
copy 13285 3001 231928234098 31850496 101 1
copy 13286 3001 231928234098 31850496 102 1
copy 13287 3001 231928234099 31850496 101 1
copy 13288 3001 231928234099 31850496 102 1
copy 13289 3001 231928234100 31850496 101 1
copy 13290 3001 231928234100 31850496 102 1
copy 13291 3001 231928234101 31850496 101 1
copy 13292 3001 231928234101 31850496 102 1
copy 13293 3001 231928234102 31850496 101 1
copy 13294 3001 231928234102 31850496 102 1
copy 13295 3001 231928234103 31850496 101 1
copy 13296 3001 231928234103 31850496 102 1
copy 13297 3001 231928234104 31850496 101 1
copy 13298 3001 231928234104 31850496 102 1
copy 13299 3001 231928234105 31850496 101 1
copy 13300 3001 231928234105 31850496 102 1
copy 13301 3001 231928234106 31850496 101 1
copy 13302 3001 231928234106 31850496 102 1
copy 13303 3001 231928234107 31850496 101 1
copy 13304 3001 231928234107 31850496 102 1
copy 13305 3001 231928234108 31850496 101 1
copy 13306 3001 231928234108 31850496 102 1
copy 13307 3001 231928234109 31850496 101 1
copy 13308 3001 231928234109 31850496 102 1
copy 13309 3001 231928234110 31850496 101 1
copy 13310 3001 231928234110 31850496 102 1
copy 13311 3001 231928234111 31850496 101 1
copy 13312 3001 231928234111 31850496 102 1
copy 13313 3001 236223201280 31850496 101 1
